playlist;title;artist;date;timestamp;url
Synthetic;Shinobi 3 Return Of The Ninja Master OST- Shinobi Walk (level 4-2);;;0:24;https://www.youtube.com/watch?v=A1jKza3O1y4&t=24
Synthetic;Shinobi 3 Return Of The Ninja Master OST- Idaten (level 5-1);;;0:06;https://www.youtube.com/watch?v=TFZQWCg99l4&t=6
Synthetic;Sonic The Hedgehog OST - Green Hill Zone;;;0:00;https://www.youtube.com/watch?v=G-i8HYi1QH0&t=0
Synthetic;Invincibility - Sonic the Hedgehog 2 [OST];;;0:01;https://www.youtube.com/watch?v=UbobbsFpMR0&t=1
Synthetic;Mortal Kombat (Sega Genesis) - Opening Theme;;;0:21;https://www.youtube.com/watch?v=yVCoMrJwFZc&t=21
Synthetic;Street Fighter II: Champion Edition Arcade Music - Guile Theme (CPS-1);;;0:00;https://www.youtube.com/watch?v=kZTFKSfKZ_Q
Synthetic;Aladdin Genesis Music Ending;;;0:35;https://www.youtube.com/watch?v=oaIXo6aaL-w&t=35
Synthetic;Space Harrier Music - MAIN THEME;;;0:25;https://www.youtube.com/watch?v=-_Tam9lv1KQ&t=25
Synthetic;Streets Of Rage 1 OST- Stage 1;Yuzo Koshiro;1991;0:29;https://www.youtube.com/watch?v=tfiUfU18FmM&t=29
Synthetic;[Official] Celeste Original Soundtrack - 03 - Resurrections;Lena Raine;;2:13;https://www.youtube.com/watch?v=1rwAvUvvQzQ&t=133
Synthetic;Megalovania (Undertale);Toby Fox;;0:16;https://www.youtube.com/watch?v=0FCvzsVlXpQ&t=16
